ÇÐ¿ø¸í,ÇÐ¿øÁÖ¼Ò
¼öÇÐºÒÆÐ2°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î45±æ 29 , 301È£ ÀÏºÎ (È­°îµ¿,Áø¸íºôµù)"
½ºÅÍµðÇÃ·£ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¿ìÀå»ê·Î 21-5 , 401È£ ÀÏºÎ (³»¹ß»êµ¿, ¿µÁ¶ºôµù)"
¸Þ¸¯½º¼öÇÐÁöÁöÀÌ¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î29±æ 52 , 2Ãþ (È­°îµ¿)"
¿¡µà¿øÇÃ·¯½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ÃÊ·Ï¸¶À»·Î 57 , 2Ãþ (È­°îµ¿)"
¿¬¼¼¿¤¸®Æ®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °õ´Þ·¡·Î49±æ 56 , 2Ãþ (È­°îµ¿,»õÇÏ¾áÀ½¾ÇÇÐ¿ø)"
¾îÇÃ¶óÀÌµå¸®µù(Applied Reading)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 385 , º®»ê¹Ì¶óÁöÅ¸¿ö 204È£,205È£ (¸ñµ¿)"
ÄÌ½º¿µ¾î¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ±îÄ¡»ê·Î10±æ 73 , 3,4Ãþ (È­°îµ¿,¼ºÁøºôµù)"
¸ñµ¿Ã¼Çè¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î 279 , Çö´ëÇÁ¶óÀÚ 308È£ (¸ñµ¿,Çö´ëÇÁ¶óÀÚ)"
¿¡µà°ø°£ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾Ó³²·Î 12 , 4Ãþ (¸ñµ¿)"
¸ñµ¿¿Õ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 100 , ¸ñµ¿½Å½Ã°¡Áö@»ó°¡Aµ¿ 202È£~204È£ (½ÅÁ¤µ¿,¸ñµ¿½Å½Ã°¡Áö¾ÆÆÄÆ®13´ÜÁö)"
»ç°ú³ª¹«¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , ¼¾Æ®·²ÇÁ¶óÀÚ 901È£,902È£ (½ÅÁ¤µ¿,¼¾Æ®·²ÇÁ¶óÀÚ)"
¹Ì·¡Å½±¸¸ñµ¿ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 377 , 6Ãþ, 8ÃþÀÏºÎ (¸ñµ¿)"
°Ç¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 55 , ¹Ð·¹´Ï¾öÇÁ¶óÀÚ 901È£ (½ÅÁ¤µ¿,¹Ð·¹´Ï¾öÇÁ¶óÀÚ)"
Æ¼¸Å¾²ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î45±æ 9 , 4Ãþ ÀÏºÎ (È­°îµ¿,½ÅÀºÆÄÀ½¾ÇÇÐ¿ø)"
¹ß»ê¿ÍÀÌ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î47±æ 30 , 2Ãþ ÀÏºÎ (³»¹ß»êµ¿,Áö»êºôµù)"
¸ñµ¿¾¾¿¥¿¡½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 133 , Æò¾ßºôµù 6Ãþ (¸ñµ¿,KGIT ¸ñµ¿¼¾Å¸)"
±èÈñÁø¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , 616È£ (½ÅÁ¤µ¿, ¼¾Æ®·²ÇÁ¶óÀÚ)"
¸ñµ¿¿¡ÀÌ¿øÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 67 , ¿ì¼º¿¡ÆçÅ¸¿î 507È£ (¸ñµ¿,¿ì¼º¿¡ÆçÅ¸¿î)"
±è¿µ½Ä¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , ¼¾Æ®·²ÇÁ¶óÀÚ 502È£ (½ÅÁ¤µ¿)"
¹é³â´ë°èÅ¾ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 61 , 401È£,402È£ (¸ñµ¿, ¾çÁöºôµù)"
ÈÞºê·¹ÀÎ¸ñµ¿¼¾Æ®·²ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , ¼¾Æ®·²ÇÁ¶óÀÚ 809È£, 810È£ (½ÅÁ¤µ¿)"
¼Õ¼öÇÐ±è°úÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 65 , ¼¾Å¸ÇÁ¶óÀÚ, 502È£, 801È£ (½ÅÁ¤µ¿)"
Å¾º¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤ÀÌÆæ2·Î 12 , ÀÌÆæÇÏ¿ì½ºÅ¸¿ö 504È£ (½ÅÁ¤µ¿)"
´«³ôÀÌ·¯´×¼¾ÅÍ°¡¾çµîÃÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °øÇ×´ë·Î41±æ 76 , 5Ãþ501È£ ÀÏºÎ (µîÃÌµ¿, ·Î¾âÇÁ¶óÀÚ)"
¼¾Æ®·²1¸®µùÅ¬·´¸ñµ¿Á¦2ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , ¼¾Æ®·²ÇÁ¶óÀÚ 507È£ (½ÅÁ¤µ¿,¼¾Æ®·²ÇÁ¶óÀÚ)"
¾ÆÀÌºñÅ¾¸®µù¿µ¾îµ¶¼­ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 385 , º®»ê¹Ì¶óÁöÅ¸¿ö 215È£,216È£ (¸ñµ¿,º®»ê¹Ì¶óÁöÅ¸¿ö)"
È÷ÆÄÆ¼¾Æ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 49 , ±¤ÀåÁ¾ÇÕ»ó°¡3 603È£ (¸ñµ¿,±¤Àå Á¾ÇÕ»ó°¡3)"
»çÀÌ¾ð½ºÄ·ÆÛ½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 435 , 8Ãþ ÀÏºÎ(È­¼ºÇÁ¶óÀÚ) (¸ñµ¿)"
½êÅ¸¿¡µàÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾Ó³²·Î 3 , ¼±ÈÆINGºôµù 5Ãþ (¸ñµ¿,¼±ÈÆINGºôµù)"
ÇÏÀÌÁö°úÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 387 , ±¤Àå2Á¾ÇÕ»ó°¡ 903È£~905È£ (¸ñµ¿,±¤Àå2 Á¾ÇÕ»ó°¡)"
4°üÇÇÅ¥ºêÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½Å¸ñ·Î 38 , ¿¤·Î¶óµµºôµù 203È£ (½ÅÁ¤µ¿,¿¤µµ¶óµµºôµù)"
¿µ¾î¼öÇÐÁ¦ÀÏÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾ÓºÏ·Î 33 , 2Ãþ (¸ñµ¿)"
¿¡µàÆË2È£Á¡ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿ùÁ¤·Î 169 , 3Ãþ ÀÏºÎ (½Å¿ùµ¿)"
¶ó¿Âº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 339 , ¸ñµ¿Æ®À©ºô 229È£ (¸ñµ¿,¸ñµ¿Æ®À©ºô)"
¾î´Ï½ºÆ®¼¼ºìÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 285 , È²±ÝÇÁ¶óÀÚ 504È£ (½ÅÁ¤µ¿,È²±ÝÇÁ¶óÀÚ)"
¿¡ÇÁ¿¥±¹¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î 279 , Çö´ëÇÁ¶óÀÚ 401È£ ÀÏºÎ (¸ñµ¿,Çö´ëÇÁ¶óÀÚ)"
¶ó½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 385 , º®»ê¹Ì¶óÁöÅ¸¿ö 217È£,218È£ (¸ñµ¿,º®»ê¹Ì¶óÁöÅ¸¿ö)"
ÇÏÀÌÇÊÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ µîÃÌ·Î 190 , 4Ãþ (¸ñµ¿)"
ÀÌ¿¥¾¾(EMC)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î 41 , 2Ãþ ÀÏºÎ (½Å¿ùµ¿)"
ÃÖ»ó¾ÆÄ«µ¥¹ÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½Å¸ñ·Î 84 , 4Ãþ (½ÅÁ¤µ¿)"
ÇÁ·Î¼¼½º³í¼úÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 67 , 902È£ÀÏºÎ (¸ñµ¿, ¿ì¼º¿¡ÆçÅ¸¿î)"
¸ñµ¿¿¤¾ØÄÉÀÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î8±æ 25 , 3Ãþ (½ÅÁ¤µ¿)"
¿ÍÀÌÁîÀ¯½º¸ñµ¿ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ µîÃÌ·Î 114 , ¸ñµ¿ÇÑ°­ÆÓ¸®½º 4Ãþ (¸ñµ¿)"
Á¶ÁöÇü±¹¾î³í¼ú3°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , 515È£ (½ÅÁ¤µ¿, ¼¾Æ®·²ÇÁ¶óÀÚ)"
¹éÀÎ´ëÀåÈÆ·Ã¼ÒÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 299 , ¸®´õ½ººôµù 5Ãþ, 6ÃþÀÏºÎ (½ÅÁ¤µ¿)"
¼­¿ïµÎµå¸²ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °øÇ×´ë·Î55±æ 9 , 2Ãþ (µîÃÌµ¿,±×¸²¸¶À»¹Ì¼úÇÐ¿ø)"
¿¥ÇÇ¿¡ÀÌÇÐ¿ø,¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î 280 (¸ñµ¿)
¸ÆÅ²ÁöÅ·À×±Û¸®½¬ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °õ´Þ·¡·Î 177 , 2Ãþ (È­°îµ¿)"
µ¶ÇÐ¸ÞÀÌÆ®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿·Î11±æ 5 , 4Ãþ (½ÅÁ¤µ¿,½ÅÁ¤µ¿±Ù»ýÁÖÅÃ)"
Æä¸®¿Â¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î54±æ 6 , 2Ãþ, 3Ãþ, 4Ãþ (¸ñµ¿)"
À¯¾¾¿ÀÈ«¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î45±æ 49-10 , 2Ãþ (³»¹ß»êµ¿)"
Á¶ÀÌÅ°ÁîÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °õ´Þ·¡·Î 168 , µ¿¿¬ºôµù 2Ãþ (È­°îµ¿)"
Á¾ÇÊ¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , ¼¾Æ®·²ÇÁ¶óÀÚ 404È£ (½ÅÁ¤µ¿)"
Åäºê¸ÞÅ¸ÀÎÁöÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 213 , 912~914È£ (¸ñµ¿, ¼¼½ÅºñÁ¯ÇÁ¶óÀÚ)"
¿¡ÀÌÆå½º¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 379 , 702È£ÀÏºÎ,703È£ÀüºÎ,704È£ÀÏºÎ (¸ñµ¿,±¤Àå»ó°¡)"
¸ÅÀÏ¼¼½Ã°£¼öÇÐµµ¼­±¤ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 391 , Çö´ëÆÄÅ©ºô 201,201-1,202,203,204,205È£ (¸ñµ¿)"
´«³ôÀÌ·¯´×¼¾ÅÍ¿°Ã¢ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î 691-11 , 2Ãþ (¿°Ã¢µ¿,¼öº¹Àå¿©°ü)"
°­¼­ÇØ¹ýÁö¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¼ö¸í·Î 68-23 , À¯±¤Å¸¿ö 6ÃþÀÏºÎ (³»¹ß»êµ¿)"
ÇÏÀÌÃ÷°­¼­ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¼ö¸í·Î 82 , 703È£ ÀÏºÎ, 704È£ (³»¹ß»êµ¿, ¹ß»ê·Î¾âÅ¸¿ö)"
ÀÌ¿À½º°úÇÐ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 67 , ¿ì¼º¿¡ÆçÅ¸¿î 405,406È£ (¸ñµ¿,¿ì¼º¿¡ÆçÅ¸¿î)"
ÆÄ½ºÄ®¾ÆÄ«µ¥¹Ì(Pascal Academy)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½ÅÁ¤ÀÌÆæ2·Î 20 , 504È£ (½ÅÁ¤µ¿)"
±èÁ¤È£±¹¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 67 , ¿ì¼º¿¡ÆçÅ¸¿î 503,508È£ (¸ñµ¿,¿ì¼º¿¡ÆçÅ¸¿î)"
¸ñµ¿¿¡½ºÀ¯ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾ÓºÏ·Î 11 , 4Ãþ (¸ñµ¿)"
Áöµð¿¡µàÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , ¼¾Æ®·²ÇÁ¶óÀÚ, 408È£ (½ÅÁ¤µ¿)"
¸®µùÆÛ½ºÆ®°ÔÀÌÆ®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î 330 , 2Ãþ ÀÏºÎ (³»¹ß»êµ¿, µ¿¾Æºôµù)"
ÄÄÆÛ½º¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¿ìÀå»ê·Î 9 (³»¹ß»êµ¿,¼­±¤ºôµù)"
Ã»´ãÅ¬·çºô¸ñµ¿3ºô¸®ÁöÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î 200-1 , 2Ãþ (½ÅÁ¤µ¿)"
¾¾¾Ø¾¾2°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 55 , ¹Ð·¹´Ï¾öÇÁ¶óÀÚ 3Ãþ 301È£,7Ãþ702,703È£,8Ãþ801È£ (½ÅÁ¤µ¿, ¹Ð·¹´Ï¾öÇÁ¶óÀÚ)"
Á¦ÀÌ¿ÍÀÌ(JY)¼öÇÐ¿µ¾îÁß°íµî°ü¸®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î 218 , 4Ãþ ÀÏºÎ (½ÅÁ¤µ¿, ÀÌÈ­ºôµù)"
¼öÇÐÀÇ¿ø¸®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 37 , ÇÏÀÌº£¶ó½º 304,305È£ (¸ñµ¿,ÇÏÀÌº£¶ó½º)"
´«³ôÀÌ·¯´×¼¾ÅÍÈ­°î8µ¿ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î18±æ 33 , 3Ãþ,4Ãþ (È­°îµ¿,µ¿½Åºôµù)"
ÆÐ·¯´ÙÀÓ¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î 339 , ¸ñµ¿Æ®À©ºô 230È£ (¸ñµ¿,¸ñµ¿Æ®À©ºô)"
¾ÆÆ¯ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ³²ºÎ¼øÈ¯·Î40±æ 87 , 2,3Ãþ (½Å¿ùµ¿)"
¿õÁø¾ÅÅ©ºòÇÐ½À¼¾ÅÍ¸ñµ¿ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾Ó·Î 67 , ¸ñµ¿¼º¿ø¾ÆÆÄÆ® »ó°¡µ¿ 201È£ (¸ñµ¿,¸ñµ¿¼º¿ø¾ÆÆÄÆ®)"
¹Ì¶ó¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î8±æ 17 , ½ÅÀÌºôµù 3Ãþ (½ÅÁ¤µ¿)"
À¯º£½ºÅ¸ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î69±æ 18 , ±Øµ¿¾ÆÆÄÆ® »ó°¡µ¿ 201È£ (¿°Ã¢µ¿,±Øµ¿¾ÆÆÄÆ®)"
½Å¿ù°­½Å¿µ¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿ùÁ¤·Î 281 , 301È£ (½Å¿ùµ¿, »óÀººôµù)"
ÆæÅ¸°ïÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î45±æ 29 , 501È£ÀÏºÎ (È­°îµ¿,Áø¸íºôµù)"
ÇÏÀÌ¿øº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¼ö¸í·Î 80 ,  º£½ºÆ®ÇÁ¶óÀÚ 503,504È£ (³»¹ß»êµ¿,º£½ºÆ®ÇÁ¶óÀÚºôµù)"
ºê·¡ÀÎ¿µ¾î(Brain English)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¿ìÀå»ê·Î 26 , 2Ãþ (³»¹ß»êµ¿)"
ºê·¹ÀÎ½ºÅè2°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ³²ºÎ¼øÈ¯·Î 334 , 2Ãþ (½Å¿ùµ¿)"
½Å¸ñÄ«ÀÌ½ºÆ®¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½Å¸ñ·Î5±æ 23 , 3Ãþ (½ÅÁ¤µ¿)"
ÇÏÀÌÇï·»ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °øÇ×´ë·Î59´Ù±æ 85 , 3Ãþ (¿°Ã¢µ¿,´ëÁøºôµù)"
±è»óÃ¶¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿µ¿·Î12±æ 20 , 204È£ (½ÅÁ¤µ¿,ÇÏ¹öµå)"
°íµîºÎ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °¡·Î°ø¿ø·Î76±æ 102 , 3Ãþ (È­°îµ¿,½ÅÀç½Â»êºÎÀÎ°úÀÇ¿ø)"
»çÀÌ¸Õ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 285 , 601È£ (½ÅÁ¤µ¿,È²±ÝÇÁ¶óÀÚ)"
»ç°ú³ª¹«±¹¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , ¼¾Æ®·²ÇÁ¶óÀÚ 1203,1204,1205,1206È£ (½ÅÁ¤µ¿,¼¾Æ®·²ÇÁ¶óÀÚ)"
¿Ã¸²ÇÇ¾ÆµåÃ»»êÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î65±æ 17 , 5Ãþ,6Ãþ (¿°Ã¢µ¿)"
½ºÆ¼ºê¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °­¼­·Î 318-8 , 2Ãþ 201È£ (³»¹ß»êµ¿)"
³ª¶ù¸»¾¸ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î 279 , Çö´ëÇÁ¶óÀÚ 114È£, 115È£, 116È£ (¸ñµ¿)"
»ç°ú³ª¹«¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , 1003È£ (½ÅÁ¤µ¿,¼¾Æ®·²ÇÁ¶óÀÚ)"
À§Áî´ýÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¾çÃµ·Î26±æ 35 , 2ÃþÀÏºÎ (¹æÈ­µ¿,¾ð¾à)"
»ï¼º¿µ¾î½ÅÁ¤ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °õ´Þ·¡·Î 164 , 2Ãþ (È­°îµ¿,±¤¼öºôµù)"
°­ÇÑ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , ¼¾Æ®·²ÇÁ¶óÀÚ 903È£, 908È£ (½ÅÁ¤µ¿)"
Ã»´ãÅ¬·çºô¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¿À¸ñ·Î 76 , 201, 202È£ ÀÏºÎ (½Å¿ùµ¿, ´ë¸²ÇÁ¶óÀÚ¹×¾ÆÆÄÆ®)"
ÇØ¶ó¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , ¼¾Æ®·²ÇÁ¶óÀÚ 1004È£, 1005È£ (½ÅÁ¤µ¿)"
ÇýÀ³¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½Å¸ñ·Î5±æ 23-2 , 2Ãþ (½ÅÁ¤µ¿)"
ÀÌ·ë¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , ¼¾Æ®·²ÇÁ¶óÀÚ 904È£ (½ÅÁ¤µ¿,¼¾Æ®·²ÇÁ¶óÀÚ)"
Â÷¼öÇÐ½Å¸ñµ¿ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾Óº»·Î3±æ 10 , 404È£ (¸ñµ¿)"
ºÒ²É¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½Å¸ñ·Î2±æ 66 , ¾¾Æ¼ÇÁ¶óÀÚ 401È£ (¸ñµ¿)"
¸ñµ¿ÇÑ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿Áß¾ÓºÏ·Î7±æ 13 , 4Ãþ (¸ñµ¿,³²°­ºôµù)"
ÃÖ¿ëÈÆ±¹¾îÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , 406È£ (½ÅÁ¤µ¿,¼¾Æ®·²ÇÁ¶óÀÚ)"
ÀÌÄ«·ç½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¼ö¸í·Î 74 , 601È£ (³»¹ß»êµ¿,¹ß»ê½ÃÆ¼Å¸¿ö)"
¼ÓÀü¼Ó°áÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ½Å¸ñ·Î 83 , 4Ãþ (½ÅÁ¤µ¿)"
°­¼­¼ö´É·Îµå¸ÊÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °øÇ×´ë·Î41±æ 65 , 203-1È£,204È£,206È£,207È£ ÀÏºÎ (µîÃÌµ¿)"
À§µå¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 349 , 305È£, 306È£, 308È£ (½ÅÁ¤µ¿, ¼¾Æ®·²ÇÁ¶óÀÚ)"
¿ìÀå»ê½£¼ÓÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ °øÇ×´ë·Î42±æ 63 , 3Ãþ (³»¹ß»êµ¿, µ¿³²ºôµù)"
¿õÁø¾ÅÅ©ºòÇÐ½À¼¾ÅÍÈ­°îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­¼­±¸ ¿ìÇö·Î 13 , 3Ãþ (È­°îµ¿,ÇÑÁÖF&I)"
¾¾¿¥¿¡½ºÀ¶ÇÕÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿¼­·Î 133 , CMS W, 2Ãþ (¸ñµ¿)"
½ÜÀÌ¶ûÅëÇÏ´ÂÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ Áö¾ç·Î 32 , 2ÃþÀÏºÎ (½Å¿ùµ¿)"
